"id","inclinacion_peligrosa"
615,2
13272,2
6335,2
11952,2
24919,2
24921,2
17161,2
13278,2
24933,2
32704,2
24941,2
13305,2
13322,2
5530,2
15940,2
27566,2
2948,2
36465,2
24969,2
18499,2
32759,2
13344,2
13355,2
47963,2
46669,2
47971,2
24998,2
25000,2
8126,2
5586,2
289,2
36500,2
5594,2
13380,2
46710,2
13386,2
22392,2
35703,2
18546,2
9573,2
3045,2
25059,2
28980,2
9584,2
28985,2
36554,2
27710,2
356,2
3084,2
17302,2
17311,2
16942,2
14202,2
6959,2
8217,2
1262,2
11709,2
12149,2
25111,2
23766,2
385,2
5707,2
381,2
13507,2
388,2
399,2
36642,2
25140,2
12180,2
16142,2
25151,2
4465,2
37929,2
13535,2
4478,2
461,2
19991,2
456,2
17413,2
29095,2
17418,2
36690,2
475,2
13560,2
25179,2
13568,2
13570,2
17459,2
12234,2
25194,2
44362,2
25199,2
25203,2
25210,2
12264,2
25216,2
17483,2
16215,2
36739,2
13608,2
32997,2
21390,2
35509,2
8391,2
563,2
33011,2
25250,2
40614,2
5873,2
13630,2
36777,2
13632,2
582,2
10227,2
13647,2
25285,2
36793,2
48338,2
13655,2
13661,2
31848,2
13667,2
25310,2
13275,2
12363,2
4649,2
5935,2
5937,2
13687,2
25338,2
13697,2
25342,2
13699,2
5944,2
13701,2
25352,2
5957,2
5958,2
1992,2
13716,2
1996,2
13725,2
25377,2
5982,2
2015,2
36905,2
24061,2
35652,2
9955,2
9956,2
33158,2
3492,2
16413,2
24087,2
36946,2
717,2
7311,2
3513,2
3023,2
25462,2
25466,2
25472,2
13791,2
33186,2
21604,2
13805,2
13806,2
6076,2
2109,2
6081,2
29438,2
17747,2
25086,2
25087,2
29459,2
13837,2
25514,2
8234,2
35761,2
4827,2
29488,2
44651,2
2183,2
10046,2
28241,2
25538,2
21678,2
28254,2
6122,2
29525,2
37109,2
21685,2
25567,2
12578,2
25568,2
29535,2
32134,2
25582,2
2227,2
8777,2
13932,2
17858,2
10110,2
29564,2
29567,2
21741,2
2264,2
10129,2
2278,2
4950,2
8816,2
24308,2
8823,2
25641,2
25642,2
25643,2
2296,2
25656,2
12668,2
4978,2
35910,2
17932,2
12677,2
13983,2
38514,2
983,2
6245,2
12721,2
37218,2
37219,2
17956,2
12729,2
12730,2
2386,2
1892,2
8902,2
37248,2
37251,2
25714,2
2398,2
16732,2
25733,2
16737,2
16742,2
12359,2
3840,2
5071,2
18023,2
36017,2
41073,2
36020,2
8970,2
47473,2
2464,2
24477,2
37314,2
2473,2
2477,2
28509,2
25820,2
9003,2
37332,2
6411,2
25829,2
6418,2
16824,2
11615,2
6428,2
10342,2
25867,2
10355,2
18102,2
18110,2
33541,2
14134,2
25882,2
47556,2
5160,2
5161,2
8600,2
25914,2
21969,2
28595,2
10395,2
25921,2
10397,2
1225,2
14184,2
14185,2
39981,2
21995,2
12946,2
25954,2
7772,2
4808,2
31200,2
23325,2
24617,2
29476,2
28641,2
25991,2
25993,2
2632,2
26000,2
14233,2
26003,2
14236,2
6557,2
2659,2
42566,2
13035,2
13039,2
26036,2
36254,2
13047,2
37499,2
10498,2
6579,2
26065,2
41304,2
18274,2
10522,2
2729,2
22108,2
6597,2
17043,2
20858,2
6602,2
4096,2
37552,2
28750,2
17068,2
6639,2
14355,2
2756,2
22150,2
6655,2
36352,2
6659,2
22169,2
122,2
26156,2
2805,2
26157,2
5405,2
47805,2
17100,2
36373,2
9348,2
46548,2
41434,2
9372,2
37641,2
14440,2
17117,2
6275,2
11915,2
26206,2
26211,2
2868,2
2875,2
6738,2
24894,2
17143,2
38948,2
17149,2
11953,2
13274,2
10687,2
41490,2
41487,2
37709,2
37711,2
37713,2
22306,2
2933,2
46633,2
8070,2
47920,2
1570,2
1573,2
22328,2
37740,2
36468,2
37741,2
37746,2
18500,2
37757,2
47970,2
45372,2
6865,2
6868,2
47977,2
33951,2
25022,2
6885,2
290,2
10811,2
3011,2
3022,2
9564,2
12086,2
12087,2
3043,2
39091,2
6911,2
26370,2
18559,2
3059,2
6933,2
9596,2
18571,2
350,2
30300,2
26409,2
11700,2
3087,2
12142,2
22458,2
18181,2
13482,2
17325,2
3114,2
25112,2
12152,2
16125,2
44245,2
7011,2
25133,2
25135,2
3153,2
22501,2
5720,2
13521,2
37904,2
1733,2
46860,2
26502,2
44296,2
19987,2
3205,2
5757,2
7052,2
10957,2
14754,2
30414,2
1772,2
18697,2
23831,2
22556,2
41776,2
10973,2
25190,2
7104,2
41787,2
3258,2
3271,2
18737,2
18739,2
22585,2
34209,2
3290,2
14803,2
34223,2
38015,2
38017,2
25240,2
25241,2
17508,2
18785,2
11056,2
38046,2
18809,2
41840,2
18812,2
3355,2
22642,2
34280,2
18828,2
26659,2
18829,2
34305,2
14882,2
26675,2
13663,2
7177,2
41899,2
5912,2
5918,2
3412,2
26692,2
14908,2
7204,2
26701,2
3421,2
11156,2
3426,2
26713,2
14934,2
3435,2
26722,2
41940,2
26732,2
18895,2
38160,2
18909,2
18910,2
38168,2
22737,2
7275,2
38181,2
38183,2
3479,2
7283,2
3486,2
13758,2
2044,2
2049,2
15001,2
17687,2
45811,2
15011,2
25461,2
26812,2
11260,2
42022,2
3523,2
34471,2
26838,2
38263,2
26851,2
7345,2
3553,2
3554,2
3555,2
38276,2
3085,2
26863,2
19029,2
3580,2
19051,2
30759,2
2157,2
29483,2
19062,2
3603,2
34522,2
45898,2
37093,2
3615,2
3616,2
33257,2
3623,2
30808,2
30809,2
19102,2
19103,2
3639,2
7438,2
3643,2
3645,2
3648,2
3649,2
25589,2
7461,2
3659,2
3665,2
19146,2
19149,2
42224,2
42227,2
42236,2
7495,2
4948,2
25638,2
10141,2
25640,2
11425,2
19168,2
27035,2
22994,2
19195,2
25660,2
34638,2
17931,2
38480,2
37198,2
3757,2
7542,2
21801,2
3771,2
37217,2
23050,2
30924,2
3781,2
13999,2
17965,2
3788,2
27110,2
25704,2
3798,2
19271,2
3811,2
3818,2
7590,2
3827,2
38565,2
11534,2
35998,2
28462,2
10257,2
19318,2
19324,2
42376,2
46158,2
19335,2
19343,2
39857,2
18042,2
38612,2
3870,2
34779,2
34781,2
36061,2
14086,2
34788,2
11607,2
23188,2
11610,2
38644,2
34807,2
27228,2
19395,2
19396,2
11624,2
31093,2
19406,2
31103,2
7697,2
3930,2
25884,2
33555,2
10377,2
24554,2
5169,2
5171,2
18140,2
38700,2
7738,2
7743,2
33581,2
15524,2
7752,2
3978,2
38716,2
3981,2
27305,2
27306,2
28623,2
32463,2
24606,2
37439,2
15588,2
31220,2
38744,2
38747,2
38751,2
11716,2
4019,2
19512,2
7828,2
2650,2
14251,2
1306,2
41273,2
27359,2
11749,2
37490,2
10493,2
34970,2
19551,2
31288,2
38807,2
27381,2
28,2
23397,2
38819,2
11769,2
11776,2
4091,2
27413,2
38830,2
5346,2
15751,2
27422,2
19614,2
62,2
31354,2
4110,2
42666,2
86,2
27442,2
102,2
42679,2
24780,2
38887,2
42684,2
23474,2
46522,2
14405,2
46528,2
4157,2
7957,2
17107,2
24816,2
37636,2
27492,2
27497,2
33811,2
6714,2
5460,2
11909,2
35105,2
38929,2
27517,2
35127,2
11921,2
46592,2
13251,2
35135,2
17153,2
9429,2
11947,2
23545,2
15912,2
38970,2
38971,2
4248,2
4251,2
19734,2
31493,2
21038,2
30184,2
4261,2
8074,2
35180,2
39007,2
10745,2
19775,2
267,2
4288,2
4289,2
15964,2
4296,2
15974,2
15975,2
2972,2
285,2
19804,2
23646,2
8131,2
16010,2
16012,2
16018,2
16020,2
48011,2
18544,2
16032,2
25055,2
319,2
23713,2
16061,2
27690,2
4362,2
27708,2
23740,2
3078,2
4384,2
8193,2
8202,2
4395,2
16092,2
4405,2
3098,2
17323,2
34059,2
4419,2
4421,2
27750,2
17349,2
4428,2
39162,2
12160,2
16130,2
16132,2
12166,2
4450,2
30364,2
12177,2
27815,2
39187,2
16150,2
16151,2
5751,2
16156,2
22528,2
27845,2
16158,2
35420,2
4499,2
16168,2
16170,2
5768,2
16175,2
16176,2
4524,2
4525,2
8320,2
39273,2
39278,2
510,2
27887,2
27893,2
16207,2
12267,2
39310,2
8356,2
23892,2
20052,2
31793,2
4568,2
39333,2
11040,2
16236,2
16237,2
39343,2
16243,2
16245,2
27954,2
16248,2
580,2
27965,2
27966,2
16272,2
47014,2
16278,2
35563,2
16282,2
27999,2
16286,2
28002,2
16292,2
11132,2
28020,2
23999,2
16306,2
16309,2
39430,2
28030,2
43190,2
28044,2
12394,2
16331,2
16335,2
16338,2
28060,2
39451,2
8507,2
12412,2
16361,2
16365,2
20217,2
4697,2
16372,2
24060,2
31939,2
4705,2
39502,2
39504,2
4717,2
26793,2
4721,2
20244,2
8581,2
35673,2
8594,2
18957,2
721,2
4761,2
16452,2
39542,2
12494,2
39545,2
4777,2
39552,2
35718,2
32027,2
747,2
16490,2
16494,2
16496,2
28199,2
8675,2
16503,2
16504,2
38290,2
24198,2
28223,2
28225,2
16521,2
12551,2
24209,2
24211,2
35779,2
35785,2
35788,2
8739,2
16550,2
16552,2
16554,2
28264,2
28268,2
39656,2
39659,2
16579,2
12591,2
16583,2
16586,2
35846,2
28291,2
24283,2
39684,2
39685,2
16611,2
39693,2
39697,2
39698,2
17889,2
12644,2
3710,2
38452,2
28339,2
28343,2
28346,2
32191,2
43511,2
24351,2
4977,2
12667,2
16662,2
4980,2
4981,2
35921,2
11486,2
21800,2
11492,2
5003,2
16684,2
989,2
39782,2
3787,2
5018,2
35956,2
24418,2
12737,2
20509,2
20511,2
43605,2
28436,2
20519,2
16733,2
35989,2
3836,2
6331,2
34737,2
36006,2
16745,2
16753,2
47460,2
5073,2
28482,2
28485,2
43672,2
16791,2
39861,2
39862,2
37317,2
34783,2
38634,2
39876,2
28523,2
39879,2
43695,2
16819,2
1128,2
20635,2
12851,2
9031,2
39896,2
28544,2
28547,2
39907,2
5152,2
16851,2
16852,2
47549,2
25890,2
25908,2
25909,2
21967,2
47567,2
20682,2
36161,2
20685,2
28599,2
28606,2
39975,2
43779,2
47596,2
25946,2
25950,2
47605,2
38723,2
27308,2
41240,2
3998,2
20750,2
40027,2
32466,2
9158,2
32476,2
40037,2
28656,2
40049,2
5267,2
13024,2
11737,2
26021,2
11743,2
32534,2
28686,2
47689,2
28694,2
40078,2
40081,2
40094,2
28706,2
43877,2
5315,2
36284,2
5320,2
24701,2
17033,2
17035,2
36294,2
43902,2
2739,2
18304,2
24748,2
20871,2
28752,2
36331,2
13144,2
28756,2
40138,2
36351,2
9299,2
28769,2
28775,2
5389,2
24781,2
24782,2
24783,2
38899,2
17099,2
9344,2
5417,2
27483,2
38908,2
4179,2
17109,2
40194,2
4189,2
47851,2
2859,2
5457,2
17120,2
20958,2
17123,2
24881,2
17138,2
17139,2
27528,2
46597,2
20982,2
197,2
13267,2
40238,2
5488,2
21005,2
21014,2
5501,2
41501,2
44068,2
17183,2
38990,2
19744,2
17201,2
17202,2
17205,2
28909,2
28911,2
28912,2
28916,2
17226,2
40289,2
9510,2
32776,2
44119,2
28935,2
28936,2
5573,2
21090,2
5591,2
17248,2
47997,2
5593,2
17257,2
32810,2
10816,2
16028,2
6900,2
30267,2
26360,2
32824,2
28979,2
44186,2
40383,2
9587,2
48035,2
44195,2
13441,2
25084,2
32848,2
25085,2
9612,2
25095,2
4408,2
4412,2
48084,2
44220,2
40442,2
40449,2
35358,2
5699,2
17343,2
1700,2
17353,2
17355,2
5710,2
17365,2
13516,2
13519,2
5725,2
40499,2
13525,2
5729,2
16152,2
450,2
455,2
17412,2
32921,2
29093,2
25170,2
5763,2
13554,2
10965,2
5771,2
17442,2
17453,2
17455,2
32960,2
48220,2
36717,2
18725,2
13581,2
40569,2
36733,2
17479,2
40576,2
29165,2
40579,2
11009,2
9784,2
40591,2
32998,2
550,2
33004,2
25249,2
17513,2
33014,2
21419,2
25257,2
17521,2
9830,2
21432,2
5881,2
5884,2
17554,2
34294,2
33045,2
9858,2
25300,2
25302,2
25307,2
5910,2
4644,2
17575,2
5919,2
1960,2
48381,2
17599,2
40687,2
48389,2
29270,2
29274,2
29278,2
17618,2
17619,2
1982,2
13710,2
33105,2
29302,2
17647,2
13722,2
17649,2
13734,2
17655,2
17658,2
13743,2
17666,2
29336,2
29339,2
5995,2
17672,2
17673,2
17679,2
17680,2
17685,2
6018,2
17689,2
6025,2
17694,2
9976,2
6031,2
9980,2
25473,2
13793,2
13799,2
36987,2
13810,2
9995,2
33207,2
37003,2
13824,2
29443,2
2128,2
37017,2
44633,2
32064,2
45888,2
33242,2
2158,2
10035,2
13856,2
19071,2
13867,2
44663,2
29518,2
37094,2
7418,2
25545,2
10062,2
10063,2
21684,2
37113,2
37115,2
6142,2
44695,2
2226,2
25580,2
44711,2
10096,2
17845,2
25597,2
2240,2
21735,2
44743,2
17876,2
33328,2
13941,2
21747,2
29591,2
35878,2
28337,2
17892,2
10144,2
29612,2
21769,2
13957,2
29615,2
29622,2
40978,2
17922,2
37196,2
29630,2
37199,2
4990,2
37204,2
43556,2
33393,2
17948,2
17955,2
21809,2
39784,2
17964,2
17972,2
25702,2
41027,2
10222,2
41033,2
21829,2
17998,2
18004,2
29708,2
25736,2
5057,2
38590,2
36001,2
18020,2
18022,2
2431,2
14055,2
18028,2
14059,2
38603,2
2462,2
14073,2
44933,2
6364,2
38618,2
36051,2
39874,2
10306,2
18066,2
25822,2
18073,2
29781,2
2507,2
29790,2
25862,2
14117,2
41141,2
18099,2
21927,2
18105,2
41147,2
41148,2
29828,2
41159,2
7713,2
36145,2
47561,2
24551,2
37394,2
45014,2
41178,2
41181,2
41183,2
41187,2
10406,2
25942,2
25944,2
31171,2
7757,2
37431,2
20736,2
20738,2
31199,2
28629,2
33617,2
33625,2
41247,2
22021,2
10444,2
6530,2
18204,2
18205,2
41259,2
41262,2
22049,2
29938,2
20794,2
10483,2
37487,2
18233,2
29959,2
26042,2
33701,2
37501,2
22093,2
29975,2
10514,2
14293,2
41310,2
18277,2
33717,2
10528,2
2734,2
14318,2
7888,2
19584,2
22128,2
2750,2
14354,2
26115,2
18312,2
14356,2
26123,2
33758,2
41382,2
2769,2
41390,2
41395,2
10578,2
22176,2
41408,2
13181,2
26159,2
14409,2
14413,2
43975,2
9353,2
28816,2
41433,2
33807,2
41441,2
37647,2
45295,2
10628,2
18422,2
18427,2
10640,2
22250,2
14466,2
26219,2
17141,2
28870,2
31464,2
28871,2
10684,2
22281,2
30142,2
33854,2
22292,2
41496,2
19730,2
26250,2
6786,2
17196,2
24946,2
2940,2
30194,2
2947,2
14524,2
37738,2
41536,2
41542,2
41543,2
19776,2
10771,2
22340,2
18507,2
6858,2
30228,2
22352,2
19800,2
37778,2
22357,2
37781,2
10810,2
22374,2
18541,2
8145,2
21115,2
8155,2
8157,2
8159,2
45431,2
41621,2
30282,2
30284,2
18564,2
3068,2
18567,2
30296,2
3081,2
22432,2
18588,2
34047,2
6951,2
6955,2
18594,2
3110,2
37865,2
18606,2
37873,2
4427,2
34092,2
3128,2
30346,2
18629,2
30356,2
41694,2
30357,2
7035,2
37899,2
41708,2
14713,2
14723,2
41720,2
13536,2
17391,2
5755,2
10951,2
45554,2
7059,2
18687,2
22533,2
18696,2
19998,2
16172,2
20002,2
7082,2
20010,2
10974,2
10981,2
10987,2
43070,2
41797,2
10999,2
38000,2
34201,2
3278,2
18753,2
18761,2
39311,2
41822,2
41826,2
30468,2
17504,2
16235,2
22618,2
45619,2
18790,2
26631,2
22631,2
26632,2
18815,2
3356,2
14866,2
3368,2
22647,2
16275,2
26665,2
18831,2
22664,2
3390,2
11119,2
26684,2
25312,2
3404,2
3407,2
18858,2
30552,2
11141,2
18867,2
18873,2
26708,2
30580,2
18883,2
41931,2
26718,2
22707,2
45732,2
41941,2
22719,2
30642,2
22721,2
45754,2
41953,2
38173,2
38175,2
18918,2
7277,2
34408,2
34410,2
18926,2
3487,2
7298,2
14986,2
3493,2
26803,2
3509,2
18951,2
26809,2
30723,2
18958,2
34461,2
18961,2
18972,2
18973,2
18979,2
18987,2
3551,2
18993,2
18997,2
38273,2
11285,2
3567,2
42076,2
19023,2
30754,2
37012,2
16513,2
38295,2
3599,2
11308,2
45896,2
28235,2
34520,2
30775,2
7412,2
30798,2
28246,2
11350,2
22898,2
34539,2
34542,2
34543,2
34546,2
19110,2
19121,2
19123,2
19133,2
30830,2
11373,2
11380,2
19140,2
42208,2
11391,2
34576,2
30851,2
22971,2
34584,2
11397,2
7499,2
17890,2
21752,2
42247,2
7513,2
19167,2
27033,2
42255,2
34621,2
3728,2
19196,2
42266,2
42268,2
3750,2
7539,2
11476,2
23035,2
21797,2
34671,2
19235,2
34676,2
7560,2
17957,2
7564,2
19251,2
42331,2
19263,2
19267,2
3804,2
42346,2
7587,2
11521,2
19293,2
19294,2
46122,2
16739,2
44905,2
7605,2
42371,2
11541,2
23155,2
46155,2
20562,2
43670,2
32323,2
46168,2
7636,2
19354,2
20586,2
38623,2
29766,2
38633,2
19359,2
34789,2
7657,2
38642,2
7673,2
46206,2
42445,2
34816,2
23203,2
19397,2
23208,2
23211,2
11632,2
11633,2
11638,2
38685,2
39919,2
14147,2
25906,2
6464,2
15500,2
23249,2
46268,2
23273,2
46269,2
11661,2
7745,2
11663,2
3977,2
6486,2
33585,2
19473,2
7764,2
11694,2
28625,2
14201,2
42533,2
34914,2
23333,2
7804,2
7809,2
7811,2
19507,2
19508,2
11721,2
11725,2
19516,2
4040,2
18225,2
19527,2
23359,2
23361,2
11752,2
11755,2
9,2
38800,2
42583,2
19554,2
19557,2
4073,2
7877,2
31315,2
42611,2
7883,2
7886,2
19579,2
47738,2
36300,2
23421,2
19602,2
11799,2
35004,2
23431,2
19623,2
42664,2
19625,2
19626,2
15782,2
38869,2
15786,2
15790,2
20911,2
4147,2
46521,2
7952,2
4156,2
42709,2
46533,2
19651,2
37635,2
19661,2
27488,2
19673,2
19675,2
4190,2
27509,2
4193,2
27513,2
42758,2
42759,2
38931,2
38936,2
38938,2
46590,2
17145,2
41482,2
19722,2
38962,2
35137,2
23546,2
42796,2
19729,2
44066,2
19733,2
35155,2
35157,2
42830,2
23563,2
19753,2
27563,2
23590,2
19764,2
42847,2
4278,2
19770,2
44101,2
8106,2
19780,2
42864,2
19789,2
19795,2
280,2
47976,2
35234,2
19820,2
23648,2
19823,2
19825,2
19828,2
48001,2
30247,2
10817,2
33976,2
18545,2
8162,2
8168,2
8173,2
8174,2
19863,2
31581,2
27709,2
35313,2
31587,2
23742,2
16084,2
8203,2
16089,2
8212,2
8214,2
19896,2
19901,2
31626,2
19905,2
19915,2
42963,2
8243,2
8244,2
39168,2
8246,2
8247,2
19933,2
23789,2
23793,2
16139,2
19952,2
19953,2
8261,2
8268,2
8269,2
3194,2
43011,2
8281,2
23814,2
39212,2
19994,2
8296,2
5765,2
21341,2
21343,2
43043,2
32954,2
23841,2
46921,2
20026,2
41786,2
20035,2
20037,2
20038,2
8345,2
39303,2
23888,2
23890,2
32987,2
23899,2
35478,2
20070,2
31797,2
36753,2
20084,2
31802,2
31803,2
31805,2
8400,2
8401,2
8403,2
16259,2
8410,2
20121,2
20126,2
33042,2
31838,2
43146,2
12336,2
8438,2
20149,2
43162,2
31849,2
8453,2
8461,2
16303,2
31863,2
8470,2
20180,2
20181,2
12378,2
8477,2
20194,2
8485,2
43196,2
43203,2
8497,2
31901,2
43207,2
39457,2
31915,2
20216,2
24054,2
20218,2
20223,2
35643,2
43251,2
43262,2
39498,2
8567,2
8569,2
28106,2
20242,2
35666,2
35669,2
31971,2
16421,2
16449,2
8597,2
20255,2
20260,2
43305,2
16454,2
20270,2
32014,2
20273,2
47164,2
8617,2
32023,2
12510,2
20289,2
8644,2
47182,2
16500,2
32059,2
34504,2
19044,2
28217,2
8702,2
32072,2
20316,2
44642,2
28236,2
28239,2
39635,2
47232,2
34529,2
47241,2
43399,2
28256,2
20355,2
20359,2
32116,2
20363,2
20367,2
8769,2
8770,2
43436,2
32135,2
28289,2
20381,2
28295,2
32145,2
47289,2
32147,2
8795,2
43474,2
43476,2
28332,2
28333,2
19166,2
47320,2
32179,2
32186,2
39730,2
8824,2
47347,2
35894,2
20446,2
16661,2
32209,2
43524,2
32223,2
32225,2
4986,2
11489,2
12697,2
8864,2
43568,2
20486,2
8881,2
20494,2
8894,2
8895,2
20499,2
28411,2
24419,2
47418,2
33418,2
44863,2
35984,2
20522,2
16736,2
19299,2
19306,2
39832,2
39833,2
43659,2
8954,2
28469,2
33474,2
44921,2
2458,2
25801,2
10285,2
32331,2
33489,2
18047,2
3874,2
36057,2
47508,2
47509,2
12831,2
36076,2
47516,2
28535,2
1129,2
28539,2
24515,2
20641,2
32389,2
36108,2
32393,2
39909,2
9061,2
36126,2
33549,2
18123,2
46260,2
23244,2
28577,2
28578,2
28590,2
39947,2
24555,2
39952,2
21977,2
36166,2
39978,2
42515,2
23299,2
37429,2
10423,2
47614,2
19480,2
46326,2
47627,2
36194,2
20752,2
12998,2
36202,2
32475,2
43829,2
43831,2
24646,2
43841,2
40054,2
24656,2
4041,2
16985,2
20792,2
32535,2
18232,2
33688,2
43870,2
24686,2
36257,2
43876,2
24693,2
9227,2
24697,2
20844,2
22107,2
20851,2
20852,2
17040,2
22116,2
33727,2
22127,2
33730,2
36319,2
13126,2
1394,2
28755,2
20884,2
47773,2
28763,2
47777,2
32604,2
20896,2
9312,2
45238,2
47792,2
36364,2
40163,2
24789,2
40167,2
9345,2
47809,2
19652,2
20938,2
20939,2
20941,2
5453,2
17116,2
13220,2
9393,2
9394,2
40212,2
44022,2
40217,2
36408,2
40224,2
47874,2
35131,2
8022,2
13248,2
2911,2
24917,2
36435,2
36437,2
36438,2
10700,2
33866,2
47903,2
44076,2
32720,2
5525,2
32728,2
21039,2
21040,2
21047,2
47940,2
36467,2
32758,2
46644,2
21061,2
24981,2
44115,2
30217,2
44125,2
44129,2
22348,2
12055,2
17244,2
9531,2
17252,2
32800,2
17256,2
22376,2
27650,2
42895,2
46712,2
23685,2
23686,2
36537,2
9580,2
36543,2
32830,2
13427,2
18566,2
30290,2
17300,2
1657,2
21166,2
44205,2
48071,2
17315,2
25098,2
48081,2
5680,2
40440,2
25105,2
32870,2
36602,2
5698,2
25115,2
48104,2
21263,2
21264,2
21269,2
21274,2
17367,2
17368,2
9685,2
21300,2
13523,2
9694,2
25156,2
16154,2
13541,2
9704,2
25165,2
36664,2
34160,2
25171,2
45559,2
30416,2
46902,2
21344,2
34172,2
25186,2
25187,2
48216,2
23863,2
22577,2
41789,2
48234,2
40574,2
21369,2
36734,2
29164,2
34211,2
41816,2
36740,2
13609,2
25239,2
18782,2
36754,2
36756,2
36758,2
48300,2
25251,2
40619,2
9817,2
29199,2
36778,2
9836,2
33035,2
45642,2
45646,2
45648,2
11105,2
17561,2
9860,2
17564,2
33057,2
48356,2
33062,2
33068,2
17589,2
17590,2
33075,2
45688,2
36860,2
21514,2
48391,2
25345,2
21522,2
33096,2
17630,2
17642,2
36882,2
25361,2
25362,2
29303,2
21550,2
40745,2
21552,2
36904,2
21555,2
25397,2
44557,2
21563,2
21564,2
2032,2
36935,2
21574,2
13763,2
21578,2
29373,2
33173,2
29374,2
21584,2
33179,2
21595,2
36974,2
21597,2
36983,2
25478,2
30734,2
36988,2
36992,2
36998,2
42047,2
21629,2
29440,2
13826,2
29446,2
47186,2
35745,2
30757,2
30762,2
25520,2
25524,2
24199,2
22870,2
24207,2
25535,2
44667,2
37071,2
45917,2
21680,2
21681,2
21682,2
44683,2
21693,2
44688,2
10080,2
37116,2
34555,2
22928,2
37122,2
25586,2
37126,2
10107,2
37129,2
25599,2
37135,2
33327,2
29571,2
25611,2
37148,2
33334,2
4946,2
37164,2
21753,2
37171,2
21759,2
37175,2
37183,2
21773,2
21775,2
37186,2
34626,2
29628,2
44824,2
40993,2
37203,2
17940,2
23038,2
44835,2
21803,2
10184,2
21806,2
21814,2
21815,2
29669,2
29673,2
10213,2
37242,2
21827,2
34716,2
23110,2
18000,2
44869,2
41051,2
28451,2
8916,2
25754,2
18018,2
21853,2
18024,2
41072,2
47459,2
39851,2
28480,2
36031,2
7628,2
44930,2
19353,2
46172,2
46173,2
14085,2
25816,2
44957,2
44961,2
37333,2
29779,2
18080,2
29786,2
18086,2
18090,2
21922,2
21924,2
41142,2
21930,2
2535,2
44996,2
33548,2
42480,2
11639,2
39924,2
28573,2
18128,2
18139,2
45007,2
45017,2
45020,2
43765,2
42508,2
2590,2
33582,2
47583,2
21993,2
42516,2
42521,2
6501,2
47617,2
40004,2
6506,2
37437,2
40009,2
42536,2
25987,2
33635,2
18202,2
10455,2
33648,2
45104,2
37463,2
33663,2
33671,2
22053,2
37485,2
22060,2
34951,2
27361,2
41287,2
46402,2
22092,2
19540,2
26060,2
29974,2
29980,2
33715,2
46437,2
33716,2
33718,2
22113,2
11782,2
46454,2
23418,2
27418,2
33732,2
14344,2
18311,2
10554,2
18315,2
22142,2
33753,2
45225,2
41389,2
22167,2
33764,2
42682,2
6666,2
45252,2
41419,2
22187,2
18376,2
6683,2
14418,2
20936,2
41431,2
33804,2
36382,2
22224,2
33810,2
45294,2
2853,2
10632,2
45300,2
30106,2
26214,2
18434,2
41468,2
18439,2
32688,2
38942,2
33845,2
46599,2
10672,2
22284,2
35139,2
45327,2
209,2
210,2
45333,2
45337,2
6795,2
18487,2
6796,2
41519,2
41526,2
41531,2
45359,2
37736,2
41540,2
47949,2
12027,2
27576,2
22336,2
35209,2
30222,2
30226,2
27604,2
47975,2
45383,2
35239,2
33954,2
33960,2
12080,2
23658,2
33969,2
36527,2
30256,2
37801,2
45420,2
14600,2
45432,2
10848,2
10849,2
22424,2
27693,2
35304,2
10858,2
18572,2
37833,2
34026,2
26411,2
34048,2
22457,2
34051,2
3101,2
22462,2
18596,2
37868,2
3122,2
18609,2
10893,2
34096,2
22495,2
18630,2
22498,2
10906,2
34120,2
30362,2
22510,2
30365,2
3170,2
22518,2
27817,2
25158,2
7047,2
18665,2
18667,2
22531,2
31693,2
30412,2
27852,2
12206,2
25174,2
35434,2
23832,2
46915,2
34179,2
34186,2
34183,2
46923,2
12239,2
12241,2
22581,2
45592,2
18751,2
45604,2
46934,2
46939,2
45609,2
11020,2
18770,2
43101,2
43105,2
22617,2
12304,2
34249,2
18803,2
38055,2
45634,2
34277,2
18817,2
34279,2
18827,2
12326,2
12327,2
39391,2
31837,2
26669,2
11118,2
14889,2
11124,2
41891,2
7184,2
22678,2
34317,2
45675,2
26696,2
24010,2
11148,2
45693,2
34341,2
11158,2
34349,2
45720,2
38152,2
38154,2
13708,2
45739,2
11180,2
41947,2
30645,2
45758,2
41958,2
34391,2
22738,2
22740,2
34401,2
38190,2
34411,2
30694,2
11223,2
11224,2
34435,2
34448,2
22757,2
26804,2
18954,2
22777,2
42017,2
15028,2
45831,2
32008,2
45842,2
34472,2
35715,2
18991,2
34479,2
11282,2
32030,2
26860,2
42073,2
22833,2
22835,2
13831,2
3568,2
28216,2
24184,2
19060,2
22857,2
33243,2
798,2
28226,2
22887,2
22889,2
38330,2
47240,2
15130,2
19096,2
34538,2
42159,2
42161,2
42166,2
45933,2
22920,2
47256,2
47265,2
22930,2
34562,2
38389,2
34571,2
11389,2
35850,2
30843,2
45974,2
35861,2
24289,2
45981,2
19160,2
25628,2
19163,2
19164,2
22982,2
11423,2
30889,2
22990,2
34620,2
42260,2
19184,2
32207,2
23015,2
46067,2
23023,2
34657,2
34659,2
32233,2
19219,2
42300,2
19236,2
23063,2
19248,2
34692,2
34695,2
34697,2
11507,2
34701,2
7581,2
32257,2
44860,2
19287,2
23122,2
23125,2
34731,2
34733,2
11537,2
42370,2
46133,2
42372,2
39846,2
2430,2
25784,2
44919,2
18030,2
